marital,balance,duration
0,1787,79
0,4789,220
1,1350,185
0,1476,199
0,0,226
1,747,141
0,307,341
0,147,1511 10
0,221,57
0,-88,313
0,9374,273
0,264,113
0,1109,328
1,502,261
0,360,89
0,194,189
0,4073,239
1,2317,114
1,-221,250
0,132,148
1,106,109
0,93,125
0,543,169
0,5883,182
0,627,247
0,696,119
0,784,149
0,105,74
0,171,81
0,42,40
1,2536,958
0,1235,354
0,2089,132
0,3935,765
1,363,16
1,11971,609
1,553,106
0,1117,365
0,396,205
1,2204,11
1,872,105
0,145,59
0,0,425
1,-849,204
0,4629,181
1,228,1740
1,50,98
0,1539,441
0,2231,272
0,3064,159
0,82,140
1,2155,295
1,101,314
0,-516,554
0,415,323
0,5887,227
0,1355,134
0,16873,223
0,338,155
0,444,130
0,0,630
1,360,164
0,0,268
1,6248,154
0,412,154
0,344,221
1,591,87
0,219,204
0,5,63
1,177,150
0,657,398
0,1315,224
0,1466,406
1,879,60
1,293,521
0,424,279
0,1831,203
0,111,201
0,455,372
1,-195,391
1,3616,165
0,14093,231
1,1567,291
0,5426,149
1,261,233
1,406,736
0,0,337
1,493,553
0,5996,345
1,3777,65
1,524,9
1,574,259
0,427,371
0,483,280
0,3391,243
0,0,435
1,2488,258
0,1517,7
0,217,317
1,22,76
1,331,170
1,505,386
0,1808,83
1,4111,65
0,52,69
0,419,113
0,2693,16
0,-231,779
1,-55,281
1,462,1877
1,119,51
1,586,32
1,228,176
0,168,187
0,0,24
0,-715,67
0,0,85
1,769,317
1,0,236
1,428,54
1,0,71
0,-970,489
0,6313,39
1,0,455
1,874,190
0,323,280
0,106,588
0,1906,45
0,1152,168
0,179,194
1,391,103
0,89,333
1,442,102
0,8104,213
0,501,289
0,602,324
0,273,84
1,50,168
0,1641,380
0,20,10
1,4590,199
1,-256,35
0,978,82
1,80,676
1,2104,455
0,499,80
0,310,135
1,1143,412
0,2980,101
1,37,253
1,462,272
0,1031,84
0,9009,135
0,-465,166
0,5181,18
0,176,147
0,1699,63
0,0,65
1,172,194
1,0,333
1,6979,14
0,-62,109
0,1972,61
0,899,377
1,21,96
0,23,152
0,-1206,382
0,0,97
0,215,543
1,1372,240
0,1981,48
1,9216,471
1,5563,435
0,1,152
0,782,285
0,3771,185
1,992,301
0,1526,273
1,2658,768
1,455,403
1,0,139
0,2030,196
0,1599,115
1,-196,60
0,1333,17
1,9149,141
1,-350,95
0,432,10
0,11494,198
0,-253,220
0,372,654
0,1410,71
0,975,256
0,305,834
0,400,151
0,-22,20
0,4030,178
0,365,59
0,204,111
0,1691,186
1,406,227
0,-204,297
0,359,210
0,123,9
0,0,112
0,142,112
0,3571,222
1,33,195
1,0,768
1,3096,123
0,3576,124
0,206,216
0,7082,69
0,1634,168
1,1,483
0,4012,690
0,3762,125
0,-247,344
0,606,673
0,0,60
0,-189,247
1,0,123
0,484,144
0,0,9
0,395,155
0,2349,134
0,3401,84
0,222,71
0,989,246
0,415,361
1,16,119
1,482,1097
0,209,97
1,0,181
1,5803,83
0,624,180
0,883,543
0,1516,373
1,872,230
0,-988,83
1,902,58
0,0,297
1,174,487
0,12186,29
0,524,484
1,0,262
0,4,644
0,11219,699
1,0,247
0,5776,49
0,593,64
0,1148,121
1,3561,98
0,260,197
1,2269,331
0,1060,83
0,-220,138
0,49,312
0,69,120
0,4108,526
0,480,211
0,4994,62
0,3681,101
0,451,451
0,593,1484
0,759,317
0,345,605
0,1287,330
0,353,171
0,205,442
0,687,772
0,1147,249
0,4286,357
0,605,147
0,8545,199
0,559,271
1,2,783
0,2,472
1,760,223
0,1317,395
0,182,56
0,276,641
0,2971,429
1,1064,113
0,1783,11
0,-67,157
1,179,79
0,1199,178
0,214,168
0,6699,425
0,1760,162
1,145,799
0,978,1370
1,1150,357
0,121,22
1,828,215
0,244,56
0,228,1017
1,424,298
0,-195,9
1,1410,8
0,1084,201
0,832,164
0,478,97
1,0,151
1,3950,96
1,504,555
1,219,270
0,1602,339
0,2587,328
0,0,159
0,2303,323
0,1660,342
0,32,180
0,278,60
0,4,223
0,318,1434
1,209,30
0,271,134
1,3196,10
1,2572,620
1,339,6
0,0,209
0,395,419
0,2039,283
0,5450,188
1,780,267
1,0,196
1,8436,245
1,11262,323
0,946,1065
0,497,138
0,55,207
0,-140,456
0,-379,261
0,-396,80
1,0,131
0,733,94
0,393,567
1,468,109
0,0,53
0,3705,77
0,9676,234
0,1328,121
0,8,155
0,61,108
0,6613,159
0,302,208
0,1005,215
0,109,597
1,1240,505
1,0,380
0,2923,120
0,0,106
0,43,332
0,288,221
0,613,80
1,6101,60
0,168,212
0,7685,493
1,517,681
1,148,203
0,-285,157
0,887,287
0,3098,159
0,744,125
0,130,202
0,438,37
0,0,161
0,322,72
1,186,342
0,0,325
0,4380,223
1,2070,319
1,999,182
0,167,330
0,1322,514
0,502,551
1,1216,472
1,876,140
1,342,142
1,950,135
0,973,293
0,3825,107
0,2366,127
0,542,1816
0,995,200
0,20,418
1,228,387
0,130,156
0,217,121
0,259,47
1,619,16
0,644,54
0,22,265
1,239,115
1,275,31
0,1221,279
0,816,28
0,1222,369
0,2363,247
0,2262,155
0,2,89
0,2,180
0,4508,854
0,1577,266
0,34,321
0,795,99
0,117,147
1,5462,430
1,402,264
1,641,156
0,383,343
0,283,226
0,889,185
0,0,722
0,-370,748
0,-606,142
1,10378,523
1,1313,8
0,8969,153
0,-196,210
0,15,121
0,4608,212
0,666,253
0,452,139
0,149,71
0,7802,421
0,1453,199
0,1480,108
1,715,247
1,237,236
0,694,97
0,0,109
0,55,112
0,136,15
0,779,30
1,1187,193
0,641,347
0,826,468
0,1796,295
0,22,388
1,244,1735
0,7317,172
1,4943,117
1,258,587
1,515,501
1,12607,203
0,2,282
0,13,110
1,103,104
0,3872,231
0,296,378
1,217,193
1,428,92
1,315,1407
0,121,168
0,820,738
0,195,220
0,-381,30
0,691,70
0,1925,904
0,902,159
0,5207,336
0,0,220
0,665,238
0,233,293
0,-839,68
0,5799,97
0,1033,1713
0,2567,109
